Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
7it [00:01,  5.38it/s]
547072it [1:36:12, 105.86it/s]
547084it [1:36:12, 65.81it/s] 
547093it [1:36:13, 66.83it/s]
547105it [1:36:13, 75.16it/s]
547120it [1:36:13, 85.34it/s]
547130it [1:36:13, 79.44it/s]
547153it [1:36:13, 110.88it/s]
547166it [1:36:13, 104.19it/s]
547178it [1:36:13, 90.24it/s] 
547201it [1:36:13, 114.83it/s]
547214it [1:36:14, 85.45it/s] 
547227it [1:36:14, 88.97it/s]
547238it [1:36:14, 69.85it/s]
547247it [1:36:14, 70.90it/s]
547256it [1:36:14, 64.38it/s]
547272it [1:36:15, 82.00it/s]
547282it [1:36:15, 75.50it/s]
547302it [1:36:15, 101.81it/s]
547314it [1:36:15, 63.49it/s] 
547324it [1:36:15, 59.95it/s]
547334it [1:36:15, 66.66it/s]
547349it [1:36:16, 79.86it/s]
547359it [1:36:16, 75.66it/s]
547381it [1:36:16, 99.00it/s]
547394it [1:36:16, 105.74it/s]
547413it [1:36:16, 113.39it/s]
547426it [1:36:16, 94.10it/s] 
547442it [1:36:16, 99.71it/s]
547456it [1:36:17, 105.72it/s]
547468it [1:36:17, 94.71it/s] 
547479it [1:36:17, 77.86it/s]
547492it [1:36:17, 83.26it/s]
547501it [1:36:17, 61.50it/s]
547525it [1:36:17, 93.91it/s]
547547it [1:36:18, 112.81it/s]
547561it [1:36:18, 105.72it/s]
547574it [1:36:18, 96.80it/s] 
547587it [1:36:18, 92.92it/s]
547598it [1:36:18, 84.17it/s]
547608it [1:36:18, 72.40it/s]
547619it [1:36:19, 79.87it/s]
547628it [1:36:19, 79.48it/s]
547637it [1:36:19, 65.44it/s]
547656it [1:36:19, 83.67it/s]
547665it [1:36:19, 77.15it/s]
547674it [1:36:19, 67.71it/s]
547682it [1:36:20, 63.90it/s]
547690it [1:36:20, 65.99it/s]
547705it [1:36:20, 79.36it/s]
547724it [1:36:20, 99.19it/s]
547735it [1:36:20, 93.18it/s]
547746it [1:36:20, 88.52it/s]
547773it [1:36:20, 119.22it/s]
547785it [1:36:20, 108.01it/s]
547799it [1:36:21, 112.40it/s]
547811it [1:36:21, 114.16it/s]
547827it [1:36:21, 116.58it/s]
547841it [1:36:21, 116.78it/s]
547853it [1:36:21, 88.52it/s] 
547863it [1:36:21, 90.30it/s]
547873it [1:36:21, 78.40it/s]
547887it [1:36:22, 89.39it/s]
547923it [1:36:22, 145.38it/s]
547939it [1:36:22, 119.89it/s]
547976it [1:36:22, 171.91it/s]
547999it [1:36:22, 176.34it/s]
548019it [1:36:22, 139.98it/s]
548041it [1:36:22, 151.28it/s]
548059it [1:36:23, 111.84it/s]
548073it [1:36:23, 77.16it/s] 
548084it [1:36:23, 78.54it/s]
548095it [1:36:23, 76.41it/s]
548106it [1:36:23, 81.43it/s]
548131it [1:36:24, 112.28it/s]
548145it [1:36:24, 69.09it/s] 
548156it [1:36:24, 61.93it/s]
548175it [1:36:24, 77.52it/s]
548186it [1:36:25, 61.20it/s]
548195it [1:36:25, 58.36it/s]
548203it [1:36:25, 61.83it/s]
548231it [1:36:25, 96.60it/s]
548245it [1:36:25, 99.74it/s]
548267it [1:36:25, 123.77it/s]
548282it [1:36:26, 106.78it/s]
548295it [1:36:26, 106.57it/s]
548310it [1:36:26, 113.80it/s]
548324it [1:36:26, 109.00it/s]
548336it [1:36:26, 111.14it/s]
548348it [1:36:26, 86.29it/s] 
548358it [1:36:26, 78.63it/s]
548367it [1:36:27, 80.04it/s]
548376it [1:36:27, 80.13it/s]
548390it [1:36:27, 88.85it/s]
548400it [1:36:27, 71.14it/s]
548415it [1:36:27, 84.19it/s]
548425it [1:36:27, 84.77it/s]
548435it [1:36:27, 76.47it/s]
548448it [1:36:27, 86.13it/s]
548458it [1:36:28, 73.57it/s]
548466it [1:36:28, 63.74it/s]
548473it [1:36:28, 54.82it/s]
548479it [1:36:28, 52.28it/s]
548485it [1:36:28, 47.07it/s]
548499it [1:36:28, 64.91it/s]
548519it [1:36:29, 88.18it/s]
548529it [1:36:29, 77.91it/s]
548546it [1:36:29, 94.10it/s]
548562it [1:36:29, 101.60it/s]
548581it [1:36:29, 122.15it/s]
548608it [1:36:29, 155.53it/s]
548625it [1:36:29, 129.30it/s]
548640it [1:36:30, 131.40it/s]
548655it [1:36:30, 103.63it/s]
548667it [1:36:30, 84.90it/s] 
548688it [1:36:30, 102.95it/s]
548700it [1:36:30, 87.17it/s] 
548710it [1:36:30, 79.90it/s]
548719it [1:36:31, 69.52it/s]
548730it [1:36:31, 71.68it/s]
548740it [1:36:31, 76.46it/s]
548758it [1:36:31, 93.12it/s]
548768it [1:36:31, 93.25it/s]
548785it [1:36:31, 102.32it/s]
548797it [1:36:31, 97.61it/s] 
548807it [1:36:32, 85.75it/s]
548822it [1:36:32, 98.13it/s]
548850it [1:36:32, 124.70it/s]
548863it [1:36:32, 120.96it/s]
548876it [1:36:32, 103.91it/s]
548887it [1:36:32, 97.22it/s] 
548897it [1:36:33, 68.55it/s]
548905it [1:36:33, 66.72it/s]
548913it [1:36:33, 59.51it/s]
548920it [1:36:33, 56.57it/s]
548936it [1:36:33, 76.18it/s]
548945it [1:36:33, 67.36it/s]
548969it [1:36:33, 97.39it/s]
548980it [1:36:34, 94.95it/s]
548991it [1:36:34, 87.12it/s]
549001it [1:36:34, 84.88it/s]
549021it [1:36:34, 106.12it/s]
549033it [1:36:34, 101.40it/s]
549044it [1:36:34, 64.91it/s] 
549062it [1:36:35, 82.12it/s]
549073it [1:36:35, 83.02it/s]
549092it [1:36:35, 99.45it/s]
549104it [1:36:35, 93.86it/s]
549115it [1:36:35, 90.91it/s]
549125it [1:36:35, 70.58it/s]
549134it [1:36:36, 63.89it/s]
549145it [1:36:36, 68.15it/s]
549153it [1:36:36, 63.61it/s]
549168it [1:36:36, 76.30it/s]
549190it [1:36:36, 102.62it/s]
549202it [1:36:36, 70.84it/s] 
549211it [1:36:37, 73.95it/s]
549235it [1:36:37, 107.41it/s]
549249it [1:36:37, 95.33it/s] 
549261it [1:36:37, 67.98it/s]
549271it [1:36:37, 61.99it/s]
549281it [1:36:37, 66.65it/s]
549299it [1:36:38, 82.53it/s]
549309it [1:36:38, 80.60it/s]
549322it [1:36:38, 85.76it/s]
549335it [1:36:38, 91.97it/s]
549356it [1:36:38, 119.44it/s]
549370it [1:36:38, 108.35it/s]
549382it [1:36:38, 104.09it/s]
549394it [1:36:39, 90.09it/s] 
549404it [1:36:39, 88.86it/s]
549414it [1:36:39, 87.37it/s]
549424it [1:36:39, 81.63it/s]
549440it [1:36:39, 93.92it/s]
549460it [1:36:39, 117.69it/s]
549475it [1:36:39, 118.74it/s]
549488it [1:36:39, 112.48it/s]
549500it [1:36:40, 71.26it/s] 
549519it [1:36:40, 91.05it/s]
549532it [1:36:40, 98.79it/s]
549547it [1:36:40, 107.51it/s]
549560it [1:36:40, 92.68it/s] 
549571it [1:36:40, 95.25it/s]
549582it [1:36:41, 95.41it/s]
549593it [1:36:41, 83.79it/s]
549612it [1:36:41, 103.41it/s]
549624it [1:36:41, 97.89it/s] 
549648it [1:36:41, 119.32it/s]
549661it [1:36:41, 105.78it/s]
549674it [1:36:41, 109.21it/s]
549686it [1:36:41, 106.63it/s]
549697it [1:36:42, 95.81it/s] 
549707it [1:36:42, 84.32it/s]
549728it [1:36:42, 107.36it/s]
549740it [1:36:42, 106.54it/s]
549751it [1:36:42, 105.17it/s]
549767it [1:36:42, 108.54it/s]
549779it [1:36:42, 111.10it/s]
549791it [1:36:43, 105.44it/s]
549802it [1:36:43, 84.56it/s] 
549812it [1:36:43, 82.23it/s]
549821it [1:36:43, 80.79it/s]
549831it [1:36:43, 83.06it/s]
549841it [1:36:43, 82.39it/s]
549864it [1:36:43, 112.59it/s]
549876it [1:36:43, 107.41it/s]
549887it [1:36:44, 86.03it/s] 
549897it [1:36:44, 80.81it/s]
549906it [1:36:44, 82.65it/s]
549915it [1:36:44, 83.21it/s]
549942it [1:36:44, 122.94it/s]
549955it [1:36:44, 88.57it/s] 
549966it [1:36:45, 84.28it/s]
549976it [1:36:45, 82.96it/s]
550006it [1:36:45, 125.40it/s]
550021it [1:36:45, 128.25it/s]
550035it [1:36:45, 125.65it/s]
550049it [1:36:45, 109.87it/s]
550065it [1:36:45, 118.80it/s]
550078it [1:36:45, 104.75it/s]
550090it [1:36:46, 104.48it/s]
550104it [1:36:46, 104.30it/s]
550126it [1:36:46, 118.97it/s]
550143it [1:36:46, 126.89it/s]
550156it [1:36:46, 99.02it/s] 
550168it [1:36:46, 102.58it/s]
550180it [1:36:46, 90.91it/s] 
550192it [1:36:47, 88.09it/s]
550202it [1:36:47, 73.23it/s]
550224it [1:36:47, 96.48it/s]
550239it [1:36:47, 102.71it/s]
550250it [1:36:47, 98.69it/s] 
550261it [1:36:47, 88.94it/s]
550271it [1:36:48, 80.30it/s]
550280it [1:36:48, 79.81it/s]
550289it [1:36:48, 72.59it/s]
550308it [1:36:48, 93.41it/s]
550318it [1:36:48, 90.01it/s]
550328it [1:36:48, 80.56it/s]
550339it [1:36:48, 84.45it/s]
550348it [1:36:49, 64.45it/s]
550357it [1:36:49, 69.31it/s]
550365it [1:36:49, 71.56it/s]
550373it [1:36:49, 71.19it/s]
550387it [1:36:49, 88.53it/s]
550419it [1:36:49, 141.17it/s]
550434it [1:36:49, 106.71it/s]
550451it [1:36:49, 113.64it/s]
550464it [1:36:50, 85.21it/s] 
550475it [1:36:50, 84.38it/s]
550490it [1:36:50, 93.59it/s]
550504it [1:36:50, 100.88it/s]
550532it [1:36:50, 138.74it/s]
550552it [1:36:50, 149.74it/s]
550572it [1:36:50, 147.44it/s]
550604it [1:36:51, 181.13it/s]
550623it [1:36:51, 179.81it/s]
550649it [1:36:51, 193.88it/s]
550669it [1:36:51, 150.38it/s]
550699it [1:36:51, 175.24it/s]
550719it [1:36:51, 159.51it/s]
550737it [1:36:51, 138.64it/s]
550752it [1:36:52, 118.84it/s]
550770it [1:36:52, 129.28it/s]
550785it [1:36:52, 127.38it/s]
550799it [1:36:52, 112.30it/s]
550822it [1:36:52, 130.89it/s]
550836it [1:36:52, 123.35it/s]
550849it [1:36:52, 115.58it/s]
550861it [1:36:53, 112.13it/s]
550883it [1:36:53, 129.81it/s]
550902it [1:36:53, 137.17it/s]
550918it [1:36:53, 136.27it/s]
550937it [1:36:53, 136.84it/s]
550951it [1:36:53, 121.54it/s]
550970it [1:36:53, 117.99it/s]
550982it [1:36:54, 109.55it/s]
551003it [1:36:54, 116.12it/s]
551015it [1:36:54, 103.37it/s]
551026it [1:36:54, 92.51it/s] 
551052it [1:36:54, 126.22it/s]
551066it [1:36:54, 115.60it/s]
551089it [1:36:54, 120.21it/s]
551102it [1:36:55, 108.14it/s]
551114it [1:36:55, 108.51it/s]
551126it [1:36:55, 74.59it/s] 
551135it [1:36:55, 76.16it/s]
551144it [1:36:55, 78.29it/s]
551154it [1:36:55, 82.93it/s]
551176it [1:36:56, 90.06it/s]
551186it [1:36:56, 73.80it/s]
551195it [1:36:56, 71.79it/s]
551203it [1:36:56, 71.67it/s]
551221it [1:36:56, 93.88it/s]
551232it [1:36:56, 83.17it/s]
551241it [1:36:56, 72.88it/s]
551257it [1:36:57, 81.98it/s]
551268it [1:36:57, 82.41it/s]
551277it [1:36:57, 70.81it/s]
551294it [1:36:57, 83.77it/s]
551303it [1:36:57, 68.14it/s]
551320it [1:36:57, 83.79it/s]
551330it [1:36:58, 73.69it/s]
551341it [1:36:58, 79.25it/s]
551364it [1:36:58, 106.56it/s]
551379it [1:36:58, 115.47it/s]
551393it [1:36:58, 112.10it/s]
551405it [1:36:58, 107.38it/s]
551433it [1:36:58, 134.48it/s]
551456it [1:36:59, 148.38it/s]
551474it [1:36:59, 137.54it/s]
551489it [1:36:59, 135.66it/s]
551503it [1:36:59, 111.26it/s]
551515it [1:36:59, 71.77it/s] 
551525it [1:37:00, 67.94it/s]
551534it [1:37:00, 65.34it/s]
551542it [1:37:00, 66.57it/s]
551550it [1:37:00, 68.75it/s]
551558it [1:37:00, 61.75it/s]
551568it [1:37:00, 63.52it/s]
551575it [1:37:00, 57.31it/s]
551584it [1:37:00, 64.05it/s]
551604it [1:37:01, 88.25it/s]
551617it [1:37:01, 89.63it/s]
551643it [1:37:01, 115.15it/s]
551655it [1:37:01, 94.36it/s] 
551665it [1:37:01, 81.66it/s]
551674it [1:37:02, 60.90it/s]
551691it [1:37:02, 79.33it/s]
551701it [1:37:02, 72.30it/s]
551710it [1:37:02, 72.94it/s]
551722it [1:37:02, 77.07it/s]
551739it [1:37:02, 96.00it/s]
551750it [1:37:02, 76.77it/s]
551759it [1:37:03, 62.01it/s]
551772it [1:37:03, 71.51it/s]
551783it [1:37:03, 77.26it/s]
551792it [1:37:03, 73.11it/s]
551802it [1:37:03, 78.58it/s]
551819it [1:37:03, 92.38it/s]
551837it [1:37:03, 93.43it/s]
551847it [1:37:04, 71.54it/s]
551855it [1:37:04, 66.75it/s]
551863it [1:37:04, 62.26it/s]
551870it [1:37:04, 49.76it/s]
551880it [1:37:04, 57.41it/s]
551889it [1:37:05, 59.73it/s]
551906it [1:37:05, 77.83it/s]
551919it [1:37:05, 77.57it/s]
551928it [1:37:05, 57.92it/s]
551935it [1:37:05, 44.74it/s]
551941it [1:37:06, 46.24it/s]
551952it [1:37:06, 55.81it/s]
551959it [1:37:06, 49.59it/s]
551967it [1:37:06, 53.18it/s]
551974it [1:37:06, 56.26it/s]
551981it [1:37:06, 46.34it/s]
551987it [1:37:06, 47.41it/s]
552006it [1:37:06, 75.88it/s]
552015it [1:37:07, 74.29it/s]
552035it [1:37:07, 101.21it/s]
552046it [1:37:07, 95.94it/s] 
552061it [1:37:07, 101.59it/s]
552072it [1:37:07, 87.26it/s] 
552085it [1:37:07, 93.61it/s]
552095it [1:37:08, 72.40it/s]
552104it [1:37:08, 65.28it/s]
552112it [1:37:08, 51.86it/s]
552124it [1:37:08, 59.70it/s]
552132it [1:37:08, 63.43it/s]
552144it [1:37:08, 70.12it/s]
552152it [1:37:09, 53.22it/s]
552175it [1:37:09, 77.42it/s]
552190it [1:37:09, 76.91it/s]
552200it [1:37:09, 79.94it/s]
552213it [1:37:09, 86.22it/s]
552223it [1:37:09, 75.28it/s]
552232it [1:37:10, 54.45it/s]
552251it [1:37:10, 71.23it/s]
552260it [1:37:10, 67.54it/s]
552268it [1:37:10, 68.85it/s]
552277it [1:37:10, 68.38it/s]
552297it [1:37:10, 95.64it/s]
552310it [1:37:10, 101.30it/s]
552321it [1:37:11, 94.61it/s] 
552337it [1:37:11, 110.36it/s]
552349it [1:37:11, 98.45it/s] 
552362it [1:37:11, 98.99it/s]
552373it [1:37:11, 86.38it/s]
552383it [1:37:11, 80.80it/s]
552395it [1:37:11, 83.43it/s]
552404it [1:37:12, 72.55it/s]
552415it [1:37:12, 78.16it/s]
552424it [1:37:12, 69.69it/s]
552446it [1:37:12, 89.59it/s]
552456it [1:37:12, 73.03it/s]
552487it [1:37:12, 109.96it/s]
552509it [1:37:13, 129.23it/s]
552524it [1:37:13, 117.70it/s]
552537it [1:37:13, 119.57it/s]
552550it [1:37:13, 104.07it/s]
552562it [1:37:13, 72.38it/s] 
552573it [1:37:13, 76.32it/s]
552582it [1:37:14, 66.19it/s]
552590it [1:37:14, 57.50it/s]
552603it [1:37:14, 69.09it/s]
552616it [1:37:14, 72.38it/s]
552629it [1:37:14, 74.09it/s]
552637it [1:37:14, 74.96it/s]
552654it [1:37:15, 86.94it/s]
552663it [1:37:15, 87.31it/s]
552676it [1:37:15, 96.49it/s]
552686it [1:37:15, 75.84it/s]
552699it [1:37:15, 86.07it/s]
552709it [1:37:15, 83.70it/s]
552718it [1:37:15, 63.43it/s]
552727it [1:37:16, 64.38it/s]
552743it [1:37:16, 77.62it/s]
552752it [1:37:16, 75.29it/s]
552760it [1:37:16, 76.12it/s]
552783it [1:37:16, 110.15it/s]
552795it [1:37:16, 107.02it/s]
552810it [1:37:16, 107.69it/s]
552822it [1:37:16, 106.51it/s]
552833it [1:37:17, 104.58it/s]
552860it [1:37:17, 135.71it/s]
552874it [1:37:17, 124.94it/s]
552888it [1:37:17, 116.79it/s]
552917it [1:37:17, 145.30it/s]
552937it [1:37:17, 142.62it/s]
552952it [1:37:17, 131.64it/s]
552966it [1:37:17, 129.42it/s]
552989it [1:37:18, 135.69it/s]
553003it [1:37:18, 98.25it/s] 
553015it [1:37:18, 89.97it/s]
553030it [1:37:18, 92.02it/s]
553042it [1:37:18, 96.86it/s]
553054it [1:37:18, 100.60it/s]
553065it [1:37:19, 81.84it/s] 
553075it [1:37:19, 74.16it/s]
553084it [1:37:19, 69.14it/s]
553092it [1:37:19, 52.78it/s]
553099it [1:37:19, 51.48it/s]
553105it [1:37:20, 48.49it/s]
553112it [1:37:20, 51.05it/s]
553118it [1:37:20, 51.78it/s]
553124it [1:37:20, 51.30it/s]
553145it [1:37:20, 88.35it/s]
553155it [1:37:20, 81.72it/s]
553188it [1:37:20, 128.94it/s]
553202it [1:37:20, 104.11it/s]
553214it [1:37:21, 99.43it/s] 
553225it [1:37:21, 81.81it/s]
553234it [1:37:21, 82.22it/s]
553244it [1:37:21, 83.95it/s]
553254it [1:37:21, 86.32it/s]
553265it [1:37:21, 78.41it/s]
553274it [1:37:22, 67.85it/s]
553282it [1:37:22, 58.10it/s]
553289it [1:37:22, 59.95it/s]
553297it [1:37:22, 63.48it/s]
553311it [1:37:22, 66.30it/s]
553319it [1:37:22, 67.99it/s]
553334it [1:37:22, 87.01it/s]
553344it [1:37:23, 65.85it/s]
553372it [1:37:23, 102.32it/s]
553384it [1:37:23, 76.21it/s] 
553400it [1:37:23, 90.37it/s]
553413it [1:37:23, 89.51it/s]
553424it [1:37:23, 75.95it/s]
553433it [1:37:24, 75.19it/s]
553453it [1:37:24, 100.90it/s]
553465it [1:37:24, 100.88it/s]
553477it [1:37:24, 87.87it/s] 
553487it [1:37:24, 87.97it/s]
553497it [1:37:24, 90.28it/s]
553509it [1:37:24, 87.99it/s]
553519it [1:37:25, 72.18it/s]
553527it [1:37:25, 61.81it/s]
553534it [1:37:25, 58.16it/s]
553561it [1:37:25, 98.57it/s]
553573it [1:37:25, 77.95it/s]
553583it [1:37:25, 69.64it/s]
553594it [1:37:26, 76.21it/s]
553603it [1:37:26, 78.90it/s]
553619it [1:37:26, 90.34it/s]
553631it [1:37:26, 87.92it/s]
553646it [1:37:26, 90.32it/s]
553665it [1:37:26, 98.42it/s]
553675it [1:37:26, 90.52it/s]
553685it [1:37:27, 76.10it/s]
553706it [1:37:27, 102.29it/s]
553722it [1:37:27, 114.76it/s]
553740it [1:37:27, 119.23it/s]
553753it [1:37:27, 98.45it/s] 
553764it [1:37:27, 90.26it/s]
553774it [1:37:28, 62.81it/s]
553792it [1:37:28, 80.71it/s]
553808it [1:37:28, 93.25it/s]
553820it [1:37:28, 74.36it/s]
553830it [1:37:28, 73.99it/s]
553839it [1:37:28, 70.73it/s]
553848it [1:37:29, 62.79it/s]
553855it [1:37:29, 62.48it/s]
553875it [1:37:29, 90.95it/s]
553888it [1:37:29, 92.80it/s]
553907it [1:37:29, 111.71it/s]
553920it [1:37:29, 81.75it/s] 
553930it [1:37:30, 71.69it/s]
553951it [1:37:30, 95.73it/s]
553963it [1:37:30, 98.61it/s]
553975it [1:37:30, 82.98it/s]
553985it [1:37:30, 84.44it/s]
554003it [1:37:30, 94.21it/s]
554015it [1:37:30, 97.09it/s]
554032it [1:37:30, 100.68it/s]
554054it [1:37:31, 122.26it/s]
554068it [1:37:31, 124.98it/s]
554081it [1:37:31, 94.29it/s] 
554096it [1:37:31, 101.51it/s]
554109it [1:37:31, 101.48it/s]
554120it [1:37:31, 92.41it/s] 
554135it [1:37:31, 100.25it/s]
554146it [1:37:32, 81.76it/s] 
554160it [1:37:32, 89.30it/s]
554181it [1:37:32, 107.59it/s]
554205it [1:37:32, 133.51it/s]
554220it [1:37:32, 108.75it/s]
554233it [1:37:32, 92.78it/s] 
554244it [1:37:33, 82.28it/s]
554254it [1:37:33, 83.60it/s]
554263it [1:37:33, 73.06it/s]
554279it [1:37:33, 83.92it/s]
554290it [1:37:33, 83.59it/s]
554299it [1:37:33, 70.94it/s]
554307it [1:37:34, 59.92it/s]
554326it [1:37:34, 85.57it/s]
554348it [1:37:34, 110.68it/s]
554368it [1:37:34, 121.61it/s]
554382it [1:37:34, 91.80it/s] 
554393it [1:37:34, 77.96it/s]
554403it [1:37:35, 72.67it/s]
554412it [1:37:35, 69.03it/s]
554422it [1:37:35, 69.90it/s]
554436it [1:37:35, 80.72it/s]
554452it [1:37:35, 88.31it/s]
554464it [1:37:35, 86.09it/s]
554479it [1:37:35, 94.27it/s]
554489it [1:37:36, 77.60it/s]
554498it [1:37:36, 67.07it/s]
554506it [1:37:36, 58.05it/s]
554513it [1:37:36, 54.59it/s]
554529it [1:37:36, 75.32it/s]
554541it [1:37:36, 74.60it/s]
554554it [1:37:37, 78.82it/s]
554566it [1:37:37, 86.07it/s]
554584it [1:37:37, 94.84it/s]
554601it [1:37:37, 96.51it/s]
554611it [1:37:37, 88.09it/s]
554620it [1:37:37, 84.92it/s]
554638it [1:37:37, 105.90it/s]
554650it [1:37:38, 89.03it/s] 
554662it [1:37:38, 87.22it/s]
554672it [1:37:38, 82.26it/s]
554685it [1:37:38, 90.85it/s]
554695it [1:37:38, 68.90it/s]
554709it [1:37:38, 78.55it/s]
554723it [1:37:39, 81.51it/s]
554732it [1:37:39, 82.89it/s]
554752it [1:37:39, 109.07it/s]
554764it [1:37:39, 106.69it/s]
554780it [1:37:39, 113.11it/s]
554807it [1:37:39, 151.28it/s]
554824it [1:37:39, 120.69it/s]
554838it [1:37:40, 104.94it/s]
554853it [1:37:40, 100.87it/s]
554865it [1:37:40, 102.37it/s]
554876it [1:37:40, 96.73it/s] 
554887it [1:37:40, 83.98it/s]
554896it [1:37:40, 82.49it/s]
554908it [1:37:40, 90.08it/s]
554922it [1:37:40, 89.80it/s]
554932it [1:37:41, 86.43it/s]
554947it [1:37:41, 99.57it/s]
554958it [1:37:41, 89.42it/s]
554968it [1:37:41, 90.13it/s]
554996it [1:37:41, 124.96it/s]
555009it [1:37:41, 104.34it/s]
555023it [1:37:41, 112.28it/s]
555044it [1:37:42, 127.58it/s]
555058it [1:37:42, 103.04it/s]
555070it [1:37:42, 100.97it/s]
555083it [1:37:42, 103.03it/s]
555109it [1:37:42, 138.48it/s]
555124it [1:37:42, 114.12it/s]
555137it [1:37:42, 97.83it/s] 
555156it [1:37:43, 114.16it/s]
555169it [1:37:43, 115.94it/s]
555182it [1:37:43, 112.84it/s]
555198it [1:37:43, 123.23it/s]
555211it [1:37:43, 103.87it/s]
555223it [1:37:43, 106.23it/s]
555235it [1:37:43, 94.95it/s] 
555246it [1:37:44, 76.20it/s]
555255it [1:37:44, 61.18it/s]
555263it [1:37:44, 39.18it/s]
555269it [1:37:44, 38.98it/s]
555275it [1:37:45, 41.38it/s]
555281it [1:37:45, 42.41it/s]
555286it [1:37:45, 42.78it/s]
555291it [1:37:45, 39.99it/s]
555296it [1:37:45, 39.68it/s]
555316it [1:37:45, 66.39it/s]
555326it [1:37:45, 68.55it/s]
555333it [1:37:45, 66.93it/s]
555343it [1:37:46, 71.11it/s]
555362it [1:37:46, 88.79it/s]
555372it [1:37:46, 85.06it/s]
555381it [1:37:46, 79.93it/s]
555389it [1:37:46, 71.75it/s]
555407it [1:37:46, 96.82it/s]
555428it [1:37:46, 116.66it/s]
555441it [1:37:47, 104.69it/s]
555457it [1:37:47, 111.40it/s]
555469it [1:37:47, 86.04it/s] 
555484it [1:37:47, 95.47it/s]
555495it [1:37:47, 84.39it/s]
555513it [1:37:47, 98.87it/s]
555524it [1:37:47, 92.54it/s]
555541it [1:37:48, 100.62it/s]
555552it [1:37:48, 68.43it/s] 
555562it [1:37:48, 72.74it/s]
555581it [1:37:48, 88.64it/s]
555591it [1:37:48, 90.21it/s]
555601it [1:37:48, 86.32it/s]
555617it [1:37:49, 101.48it/s]
555629it [1:37:49, 98.11it/s] 
555640it [1:37:49, 86.89it/s]
555653it [1:37:49, 89.95it/s]
555663it [1:37:49, 89.15it/s]
555673it [1:37:49, 80.13it/s]
555682it [1:37:49, 71.38it/s]
555695it [1:37:50, 83.88it/s]
555705it [1:37:50, 83.26it/s]
555727it [1:37:50, 99.98it/s]
555740it [1:37:50, 100.55it/s]
555752it [1:37:50, 104.74it/s]
555763it [1:37:50, 100.05it/s]
555778it [1:37:50, 105.66it/s]
555790it [1:37:50, 107.37it/s]
555807it [1:37:51, 111.38it/s]
555819it [1:37:51, 101.11it/s]
555830it [1:37:51, 87.16it/s] 
555855it [1:37:51, 122.49it/s]
555871it [1:37:51, 127.11it/s]
555885it [1:37:51, 115.39it/s]
555898it [1:37:51, 92.86it/s] 
555916it [1:37:52, 110.03it/s]
555929it [1:37:52, 88.31it/s] 
555940it [1:37:52, 61.75it/s]
555954it [1:37:52, 74.35it/s]
555964it [1:37:52, 67.99it/s]
555973it [1:37:53, 59.22it/s]
555984it [1:37:53, 65.08it/s]
556003it [1:37:53, 86.78it/s]
556021it [1:37:53, 96.04it/s]
556032it [1:37:53, 69.79it/s]
556049it [1:37:53, 81.77it/s]
556059it [1:37:54, 70.81it/s]
556068it [1:37:54, 72.94it/s]
556086it [1:37:54, 90.84it/s]
556097it [1:37:54, 94.47it/s]
556108it [1:37:54, 67.20it/s]
556130it [1:37:54, 81.93it/s]
556140it [1:37:55, 77.43it/s]
556150it [1:37:55, 75.79it/s]
556178it [1:37:55, 116.38it/s]
556192it [1:37:55, 108.66it/s]
556205it [1:37:55, 87.34it/s] 
556221it [1:37:55, 98.15it/s]
556233it [1:37:56, 95.62it/s]
556256it [1:37:56, 116.30it/s]
556269it [1:37:56, 96.57it/s] 
556294it [1:37:56, 116.47it/s]
556307it [1:37:56, 111.58it/s]
556319it [1:37:56, 107.02it/s]
556330it [1:37:56, 88.60it/s] 
556340it [1:37:57, 90.49it/s]
556351it [1:37:57, 87.67it/s]
556361it [1:37:57, 83.73it/s]
556379it [1:37:57, 101.98it/s]
556394it [1:37:57, 107.16it/s]
556406it [1:37:57, 109.39it/s]
556418it [1:37:57, 102.89it/s]
556430it [1:37:57, 98.25it/s] 
556440it [1:37:58, 78.85it/s]
556449it [1:37:58, 70.57it/s]
556457it [1:37:58, 64.05it/s]
556478it [1:37:58, 79.60it/s]
556491it [1:37:58, 89.48it/s]
556511it [1:37:58, 106.53it/s]
556537it [1:37:59, 136.89it/s]
556554it [1:37:59, 138.58it/s]
556569it [1:37:59, 110.29it/s]
556582it [1:37:59, 114.42it/s]
